yyymmddtt,ABF,dust,ust,smoke,SS Total AOT,hr,date,type
2022020100,0.1,0.03,0.02,0.1,0.24,0,2022-02-01,
2022020106,0.04,0.01,0.01,0.03,0.09,6,2022-02-01,
2022020112,0.04,0.01,0.01,0.02,0.09,12,2022-02-01,
2022020118,0.03,0.01,0,0.02,0.06,18,2022-02-01,
2022020200,0.02,0.01,0,0.01,0.05,0,2022-02-02,
2022020206,0.04,0.03,0.01,0.02,0.1,6,2022-02-02,
2022020212,0.09,0.02,0.03,0.05,0.19,12,2022-02-02,
2022020218,0.1,0,0.04,0.05,0.19,18,2022-02-02,
2022020300,0.13,0,0.05,0.03,0.22,0,2022-02-03,
2022020306,0.22,0.01,0.07,0.04,0.34,6,2022-02-03,
2022020312,0.2,0.01,0.06,0.03,0.29,12,2022-02-03,
2022020318,0.14,0,0.04,0.02,0.2,18,2022-02-03,
2022020400,0.07,0,0.02,0.01,0.11,0,2022-02-04,
2022020406,0.06,0.01,0.01,0.01,0.09,6,2022-02-04,
2022020412,0.08,0.01,0.01,0.02,0.11,12,2022-02-04,
2022020418,0.09,0.04,0.01,0.02,0.15,18,2022-02-04,
2022020500,0.04,0.04,0.01,0.01,0.1,0,2022-02-05,
2022020506,0.06,0.03,0.01,0.01,0.11,6,2022-02-05,
2022020512,0.04,0.02,0.01,0.01,0.08,12,2022-02-05,
2022020518,0.04,0.02,0.01,0.01,0.08,18,2022-02-05,
2022020600,0.04,0.02,0.01,0.01,0.07,0,2022-02-06,
2022020606,0.03,0.03,0.01,0.01,0.08,6,2022-02-06,
2022020612,0.05,0.02,0.01,0.01,0.09,12,2022-02-06,
2022020618,0.09,0.02,0.02,0.02,0.15,18,2022-02-06,
2022020700,0.09,0.03,0.02,0.03,0.17,0,2022-02-07,
2022020706,0.12,0.02,0.02,0.04,0.2,6,2022-02-07,
2022020712,0.16,0.02,0.02,0.04,0.24,12,2022-02-07,
2022020718,0.1,0.03,0.02,0.01,0.16,18,2022-02-07,
2022020800,0.06,0.02,0.02,0.01,0.1,0,2022-02-08,
2022020806,0.04,0.01,0.01,0.01,0.08,6,2022-02-08,
2022020812,0.04,0.01,0.01,0.01,0.07,12,2022-02-08,
2022020818,0.03,0.01,0.01,0.01,0.06,18,2022-02-08,
2022020900,0.03,0.01,0.01,0.01,0.06,0,2022-02-09,
2022020906,0.03,0.01,0.01,0.01,0.06,6,2022-02-09,
2022020912,0.03,0.01,0.01,0.01,0.06,12,2022-02-09,
2022020918,0.04,0.02,0.01,0.01,0.08,18,2022-02-09,
2022021000,0.04,0.03,0.01,0.01,0.08,0,2022-02-10,
2022021006,0.03,0.04,0.01,0.01,0.09,6,2022-02-10,
2022021012,0.03,0.04,0.01,0.01,0.08,12,2022-02-10,
2022021018,0.04,0.03,0.01,0.01,0.09,18,2022-02-10,
2022021100,0.04,0.03,0.01,0.01,0.09,0,2022-02-11,
2022021106,0.04,0.03,0.01,0.01,0.09,6,2022-02-11,
2022021112,0.04,0.02,0.01,0,0.09,12,2022-02-11,
2022021118,0.06,0.01,0.01,0,0.1,18,2022-02-11,
2022021200,0.06,0.02,0.01,0.01,0.1,0,2022-02-12,
2022021206,0.05,0.04,0.01,0.01,0.12,6,2022-02-12,
2022021212,0.07,0.03,0.02,0.02,0.14,12,2022-02-12,
2022021218,0.15,0.03,0.03,0.03,0.24,18,2022-02-12,
2022021300,0.11,0.03,0.09,0.02,0.25,0,2022-02-13,
2022021306,0.03,0.01,0.04,0.02,0.1,6,2022-02-13,
2022021312,0.02,0.01,0.01,0.02,0.05,12,2022-02-13,
2022021318,0.02,0.01,0.01,0.02,0.06,18,2022-02-13,
2022021400,0.03,0.01,0.01,0.01,0.06,0,2022-02-14,
2022021406,0.03,0.01,0.01,0.01,0.06,6,2022-02-14,
2022021412,0.02,0.02,0.01,0.01,0.06,12,2022-02-14,
2022021418,0.03,0.02,0.01,0.01,0.07,18,2022-02-14,
2022021500,0.03,0.02,0.01,0.01,0.07,0,2022-02-15,
2022021506,0.03,0.02,0.01,0.02,0.08,6,2022-02-15,
2022021512,0.02,0.02,0.01,0.02,0.07,12,2022-02-15,
2022021518,0.04,0.03,0.01,0.03,0.11,18,2022-02-15,
2022021600,0.03,0.02,0.01,0.02,0.09,0,2022-02-16,
2022021606,0.04,0.02,0.02,0.05,0.13,6,2022-02-16,
2022021612,0.06,0.02,0.02,0.06,0.16,12,2022-02-16,
2022021618,0.08,0.01,0.03,0.06,0.18,18,2022-02-16,
2022021700,0.06,0.02,0.02,0.04,0.14,0,2022-02-17,
2022021706,0.09,0.01,0.04,0.07,0.21,6,2022-02-17,
2022021712,0.07,0,0.03,0.04,0.15,12,2022-02-17,
2022021718,0.05,0.01,0.03,0.02,0.11,18,2022-02-17,
2022021800,0.03,0.01,0.02,0.01,0.07,0,2022-02-18,
2022021806,0.02,0.01,0.01,0.01,0.05,6,2022-02-18,
2022021812,0.03,0.01,0.02,0.01,0.07,12,2022-02-18,
2022021818,0.06,0.03,0.02,0.01,0.12,18,2022-02-18,
2022021900,0.04,0.02,0.02,0.01,0.09,0,2022-02-19,
2022021906,0.04,0.02,0.02,0.01,0.09,6,2022-02-19,
2022021912,0.06,0.02,0.03,0.01,0.11,12,2022-02-19,
2022021918,0.06,0.02,0.03,0.01,0.13,18,2022-02-19,
2022022000,0.06,0.01,0.03,0.02,0.13,0,2022-02-20,
2022022006,0.08,0.01,0.03,0.03,0.16,6,2022-02-20,
2022022012,0.1,0.01,0.04,0.05,0.2,12,2022-02-20,
2022022018,0.13,0.01,0.05,0.08,0.27,18,2022-02-20,
2022022100,0.12,0.01,0.05,0.07,0.26,0,2022-02-21,
2022022106,0.12,0.01,0.05,0.07,0.25,6,2022-02-21,
2022022112,0.09,0.02,0.03,0.04,0.18,12,2022-02-21,
2022022118,0.07,0.01,0.03,0.03,0.14,18,2022-02-21,
2022022200,0.07,0.01,0.03,0.03,0.14,0,2022-02-22,
2022022206,0.08,0.01,0.04,0.04,0.17,6,2022-02-22,
2022022212,0.08,0.01,0.03,0.04,0.16,12,2022-02-22,
2022022218,0.1,0.02,0.04,0.05,0.22,18,2022-02-22,
2022022300,0.09,0.04,0.04,0.05,0.23,0,2022-02-23,
2022022306,0.09,0.04,0.05,0.06,0.24,6,2022-02-23,
2022022312,0.09,0.03,0.04,0.07,0.22,12,2022-02-23,
2022022318,0.15,0.03,0.05,0.11,0.34,18,2022-02-23,
2022022400,0.11,0.03,0.05,0.08,0.27,0,2022-02-24,
2022022406,0.08,0.02,0.05,0.04,0.19,6,2022-02-24,
2022022412,0.09,0.02,0.04,0.06,0.21,12,2022-02-24,
2022022418,0.11,0.02,0.04,0.06,0.23,18,2022-02-24,
2022022500,0.09,0.02,0.05,0.04,0.21,0,2022-02-25,
2022022506,0.14,0.04,0.06,0.06,0.31,6,2022-02-25,
2022022512,0.16,0.03,0.06,0.06,0.31,12,2022-02-25,
2022022518,0.13,0.02,0.04,0.05,0.24,18,2022-02-25,
2022022600,0.12,0.01,0.03,0.05,0.21,0,2022-02-26,
2022022606,0.12,0.01,0.03,0.06,0.22,6,2022-02-26,
2022022612,0.1,0.01,0.02,0.06,0.19,12,2022-02-26,
2022022618,0.09,0.01,0.02,0.06,0.18,18,2022-02-26,
2022022700,0.1,0.01,0.02,0.05,0.18,0,2022-02-27,
2022022706,0.11,0.05,0.03,0.04,0.24,6,2022-02-27,
2022022712,0.16,0.03,0.03,0.04,0.27,12,2022-02-27,
2022022718,0.15,0.01,0.02,0.03,0.21,18,2022-02-27,
2022022800,0.09,0.01,0.01,0.01,0.13,0,2022-02-28,
2022022806,0.05,0.02,0.01,0.01,0.09,6,2022-02-28,
2022022812,0.04,0.02,0.01,0.01,0.08,12,2022-02-28,
2022022818,0.04,0.02,0.01,0.01,0.08,18,2022-02-28,
2022030100,0.03,0.02,0.01,0.01,0.06,0,2022-03-01,
2022030106,0.03,0.02,0.01,0.01,0.07,6,2022-03-01,
2022030112,0.03,0.02,0.01,0.01,0.06,12,2022-03-01,
2022030118,0.04,0.03,0.01,0.01,0.09,18,2022-03-01,
2022030200,0.04,0.03,0.01,0.01,0.09,0,2022-03-02,
2022030206,0.04,0.03,0.02,0.01,0.09,6,2022-03-02,
2022030212,0.05,0.02,0.02,0.01,0.1,12,2022-03-02,
2022030218,0.08,0.03,0.02,0.02,0.15,18,2022-03-02,
2022030300,0.07,0.03,0.03,0.02,0.14,0,2022-03-03,
2022030306,0.09,0.02,0.03,0.02,0.15,6,2022-03-03,
2022030312,0.11,0.02,0.03,0.03,0.18,12,2022-03-03,
2022030318,0.11,0.01,0.03,0.03,0.18,18,2022-03-03,
2022030400,0.11,0.01,0.03,0.03,0.17,0,2022-03-04,
2022030406,0.1,0.01,0.03,0.03,0.16,6,2022-03-04,
2022030412,0.07,0.01,0.02,0.02,0.13,12,2022-03-04,
2022030418,0.04,0.02,0.02,0.01,0.1,18,2022-03-04,
2022030500,0.03,0.02,0.02,0.01,0.08,0,2022-03-05,
2022030506,0.04,0.02,0.02,0.01,0.09,6,2022-03-05,
2022030512,0.07,0.02,0.03,0.03,0.16,12,2022-03-05,
2022030518,0.09,0.02,0.04,0.03,0.18,18,2022-03-05,
2022030600,0.09,0.02,0.05,0.03,0.18,0,2022-03-06,
2022030606,0.11,0.05,0.06,0.05,0.27,6,2022-03-06,
2022030612,0.11,0.04,0.06,0.06,0.27,12,2022-03-06,
2022030618,0.14,0.03,0.07,0.06,0.3,18,2022-03-06,
2022030700,0.12,0.01,0.08,0.04,0.25,0,2022-03-07,
2022030706,0.11,0.01,0.07,0.05,0.25,6,2022-03-07,
2022030712,0.11,0.01,0.06,0.06,0.25,12,2022-03-07,
2022030718,0.15,0.01,0.05,0.06,0.28,18,2022-03-07,
2022030800,0.14,0.01,0.05,0.06,0.26,0,2022-03-08,
2022030806,0.16,0.01,0.06,0.06,0.3,6,2022-03-08,
2022030812,0.13,0.01,0.06,0.05,0.25,12,2022-03-08,
2022030818,0.15,0.01,0.05,0.04,0.25,18,2022-03-08,
2022030900,0.12,0.03,0.04,0.02,0.21,0,2022-03-09,
2022030906,0.1,0.02,0.03,0.02,0.16,6,2022-03-09,
2022030912,0.09,0.02,0.03,0.01,0.15,12,2022-03-09,
2022030918,0.15,0.02,0.04,0.02,0.24,18,2022-03-09,
2022031000,0.07,0.01,0.02,0.01,0.11,0,2022-03-10,
2022031006,0.06,0.01,0.01,0.01,0.1,6,2022-03-10,
2022031012,0.11,0.01,0.02,0.02,0.16,12,2022-03-10,
2022031018,0.19,0.01,0.04,0.05,0.29,18,2022-03-10,
2022031100,0.16,0.01,0.04,0.05,0.26,0,2022-03-11,
2022031106,0.14,0.01,0.04,0.05,0.23,6,2022-03-11,
2022031112,0.12,0.01,0.04,0.04,0.21,12,2022-03-11,
2022031118,0.14,0.01,0.04,0.03,0.22,18,2022-03-11,
2022031200,0.08,0.01,0.02,0.01,0.12,0,2022-03-12,
2022031206,0.04,0.01,0.02,0.01,0.08,6,2022-03-12,
2022031212,0.03,0.02,0.02,0.01,0.08,12,2022-03-12,
2022031218,0.02,0.01,0.02,0.01,0.06,18,2022-03-12,
2022031300,0.02,0.01,0.01,0.01,0.06,0,2022-03-13,
2022031306,0.02,0.01,0.02,0.01,0.06,6,2022-03-13,
2022031312,0.04,0.01,0.03,0.02,0.1,12,2022-03-13,
2022031318,0.05,0.01,0.04,0.04,0.14,18,2022-03-13,
2022031400,0.05,0.01,0.03,0.05,0.14,0,2022-03-14,
2022031406,0.05,0.01,0.02,0.06,0.14,6,2022-03-14,
2022031412,0.05,0.01,0.02,0.05,0.12,12,2022-03-14,
2022031418,0.04,0.01,0.01,0.04,0.1,18,2022-03-14,
2022031500,0.03,0.01,0.01,0.04,0.09,0,2022-03-15,
2022031506,0.04,0.01,0.01,0.03,0.09,6,2022-03-15,
2022031512,0.03,0.02,0.01,0.01,0.07,12,2022-03-15,
2022031518,0.03,0.03,0.01,0,0.07,18,2022-03-15,
2022031600,0.03,0.03,0.01,0,0.07,0,2022-03-16,
2022031606,0.03,0.04,0.01,0,0.08,6,2022-03-16,
2022031612,0.03,0.04,0.01,0.01,0.09,12,2022-03-16,
2022031618,0.02,0.02,0.01,0,0.06,18,2022-03-16,
2022031700,0.03,0.02,0.01,0,0.06,0,2022-03-17,
2022031706,0.04,0.02,0.02,0.01,0.08,6,2022-03-17,
2022031712,0.08,0.01,0.04,0.03,0.16,12,2022-03-17,
2022031718,0.13,0.01,0.05,0.06,0.25,18,2022-03-17,
2022031800,0.05,0.01,0.03,0.02,0.11,0,2022-03-18,
2022031806,0.07,0.01,0.03,0.03,0.14,6,2022-03-18,
2022031812,0.06,0.01,0.02,0.02,0.11,12,2022-03-18,
2022031818,0.05,0.03,0.02,0.01,0.11,18,2022-03-18,
2022031900,0.04,0.02,0.03,0.01,0.1,0,2022-03-19,
2022031906,0.05,0.02,0.03,0.01,0.11,6,2022-03-19,
2022031912,0.05,0.02,0.03,0.01,0.11,12,2022-03-19,
2022031918,0.08,0.05,0.04,0.01,0.18,18,2022-03-19,
2022032000,0.06,0.04,0.03,0.01,0.14,0,2022-03-20,
2022032006,0.05,0.03,0.03,0.01,0.11,6,2022-03-20,
2022032012,0.05,0.03,0.03,0.01,0.12,12,2022-03-20,
2022032018,0.08,0.03,0.06,0.02,0.18,18,2022-03-20,
2022032100,0.08,0.01,0.07,0.04,0.2,0,2022-03-21,
2022032106,0.13,0.01,0.07,0.09,0.3,6,2022-03-21,
2022032112,0.11,0.01,0.07,0.08,0.28,12,2022-03-21,
2022032118,0.1,0.02,0.06,0.07,0.25,18,2022-03-21,
2022032200,0.08,0.02,0.07,0.05,0.2,0,2022-03-22,
2022032206,0.16,0.02,0.15,0.09,0.42,6,2022-03-22,
2022032212,0.07,0.02,0.06,0.04,0.19,12,2022-03-22,
2022032218,0.04,0.03,0.01,0.01,0.09,18,2022-03-22,
2022032300,0.03,0.03,0.01,0,0.08,0,2022-03-23,
2022032306,0.03,0.01,0.01,0.01,0.06,6,2022-03-23,
2022032312,0.04,0.02,0.01,0.01,0.07,12,2022-03-23,
2022032318,0.05,0.03,0.01,0.01,0.1,18,2022-03-23,
2022032400,0.04,0.02,0.01,0.01,0.08,0,2022-03-24,
2022032406,0.03,0.02,0.01,0.01,0.06,6,2022-03-24,
2022032412,0.03,0.02,0.01,0.01,0.07,12,2022-03-24,
2022032418,0.04,0.02,0.01,0.01,0.08,18,2022-03-24,
2022032500,0.04,0.02,0.01,0.01,0.08,0,2022-03-25,
2022032506,0.04,0.02,0.01,0.01,0.07,6,2022-03-25,
2022032512,0.03,0.01,0.01,0.01,0.06,12,2022-03-25,
2022032518,0.05,0.02,0.02,0.01,0.1,18,2022-03-25,
2022032600,0.05,0.02,0.02,0.01,0.09,0,2022-03-26,
2022032606,0.05,0.03,0.02,0.01,0.11,6,2022-03-26,
2022032612,0.05,0.03,0.02,0.01,0.11,12,2022-03-26,
2022032618,0.05,0.03,0.02,0.01,0.11,18,2022-03-26,
2022032700,0.04,0.03,0.02,0.01,0.09,0,2022-03-27,
2022032706,0.04,0.02,0.01,0.01,0.08,6,2022-03-27,
2022032712,0.04,0.02,0.01,0.01,0.09,12,2022-03-27,
2022032718,0.05,0.03,0.02,0.01,0.12,18,2022-03-27,
2022032800,0.05,0.04,0.02,0.01,0.11,0,2022-03-28,
2022032806,0.04,0.04,0.02,0.01,0.11,6,2022-03-28,
2022032812,0.04,0.04,0.02,0.02,0.12,12,2022-03-28,
2022032818,0.04,0.04,0.03,0.02,0.13,18,2022-03-28,
2022032900,0.04,0.03,0.03,0.02,0.13,0,2022-03-29,
2022032906,0.07,0.03,0.05,0.04,0.19,6,2022-03-29,
2022032912,0.11,0.02,0.09,0.06,0.27,12,2022-03-29,
2022032918,0.09,0.02,0.09,0.04,0.24,18,2022-03-29,
2022033000,0.08,0.01,0.08,0.04,0.21,0,2022-03-30,
2022033006,0.09,0.01,0.07,0.07,0.24,6,2022-03-30,
2022033012,0.1,0.01,0.06,0.09,0.26,12,2022-03-30,
2022033018,0.05,0.02,0.04,0.02,0.12,18,2022-03-30,
2022033100,0.02,0.02,0.01,0.01,0.07,0,2022-03-31,
2022033106,0.02,0.02,0.01,0.01,0.07,6,2022-03-31,
2022033112,0.04,0.02,0.02,0.01,0.09,12,2022-03-31,
2022033118,0.06,0.03,0.04,0.02,0.14,18,2022-03-31,
2022040100,0.04,0.02,0.03,0.01,0.1,0,2022-04-01,
2022040106,0.06,0.02,0.04,0.02,0.13,6,2022-04-01,
2022040112,0.07,0.02,0.05,0.02,0.15,12,2022-04-01,
2022040118,0.09,0.02,0.07,0.03,0.22,18,2022-04-01,
2022040200,0.08,0.01,0.07,0.04,0.2,0,2022-04-02,
2022040206,0.1,0.01,0.06,0.06,0.23,6,2022-04-02,
2022040212,0.1,0.01,0.05,0.06,0.22,12,2022-04-02,
2022040218,0.13,0.02,0.07,0.06,0.28,18,2022-04-02,
2022040300,0.07,0.01,0.05,0.03,0.17,0,2022-04-03,
2022040306,0.1,0.02,0.04,0.04,0.19,6,2022-04-03,
2022040312,0.1,0.02,0.04,0.03,0.19,12,2022-04-03,
2022040318,0.09,0.02,0.05,0.03,0.17,18,2022-04-03,
2022040400,0.1,0.01,0.06,0.04,0.21,0,2022-04-04,
2022040406,0.14,0.01,0.09,0.05,0.3,6,2022-04-04,
2022040412,0.16,0.01,0.12,0.04,0.34,12,2022-04-04,
2022040418,0.14,0.01,0.11,0.03,0.29,18,2022-04-04,
2022040500,0.12,0.01,0.11,0.02,0.26,0,2022-04-05,
2022040506,0.18,0.01,0.15,0.04,0.38,6,2022-04-05,
2022040512,0.12,0.01,0.14,0.03,0.3,12,2022-04-05,
2022040518,0.12,0.01,0.15,0.02,0.3,18,2022-04-05,
2022040600,0.07,0.01,0.1,0.01,0.2,0,2022-04-06,
2022040606,0.08,0.01,0.09,0.01,0.2,6,2022-04-06,
2022040612,0.08,0.01,0.07,0.01,0.18,12,2022-04-06,
2022040618,0.11,0.01,0.11,0.01,0.24,18,2022-04-06,
2022040700,0.05,0.03,0.03,0.01,0.11,0,2022-04-07,
2022040706,0.03,0.04,0.02,0.01,0.1,6,2022-04-07,
2022040712,0.02,0.02,0.01,0.01,0.07,12,2022-04-07,
2022040718,0.02,0.01,0.01,0.01,0.06,18,2022-04-07,
2022040800,0.03,0.01,0.01,0.01,0.07,0,2022-04-08,
2022040806,0.04,0.02,0.02,0.02,0.09,6,2022-04-08,
2022040812,0.05,0.02,0.02,0.02,0.11,12,2022-04-08,
2022040818,0.05,0.02,0.02,0.02,0.11,18,2022-04-08,
2022040900,0.05,0.02,0.03,0.02,0.12,0,2022-04-09,
2022040906,0.05,0.02,0.02,0.02,0.11,6,2022-04-09,
2022040912,0.05,0.02,0.02,0.02,0.11,12,2022-04-09,
2022040918,0.05,0.02,0.03,0.02,0.12,18,2022-04-09,
2022041000,0.05,0.02,0.03,0.02,0.12,0,2022-04-10,
2022041006,0.07,0.02,0.06,0.03,0.18,6,2022-04-10,
2022041012,0.08,0.02,0.08,0.05,0.22,12,2022-04-10,
2022041018,0.08,0.02,0.08,0.05,0.23,18,2022-04-10,
2022041100,0.09,0.02,0.08,0.06,0.24,0,2022-04-11,
2022041106,0.1,0.02,0.09,0.06,0.26,6,2022-04-11,
