Well,Fluor,Target,Content,Sample,Cq,SQ,filter_amt
A01,Cy5,,Unkn,BO_7,24.41264068,0.264907586,100
A02,Cy5,,Unkn,BO_7,24.31050684,37143998.57,100
A03,Cy5,,Unkn,BO_7,24.29936588,287446469,100
A04,Cy5,,Unkn,BO_14,24.43951901,0.001901606,50
A05,Cy5,,Unkn,BO_14,24.28443598,4461215978,50
A06,Cy5,,Unkn,BO_14,24.29253417,1008076974,50
A08,Cy5,,Unkn,C2_7,24.29223575,1064872454,100
A09,Cy5,,Unkn,C2_7,24.50194773,1.99E-08,100
A10,Cy5,,Unkn,C2_7,24.46886626,8.67E-06,100
A11,Cy5,,Unkn,C2_14,24.57654738,2.23E-14,100
A12,Cy5,,Unkn,C2_14,24.66100173,4.10E-21,100
A13,Cy5,,Unkn,C2_14,24.54855445,3.82E-12,100
A15,Cy5,,Unkn,RD_7,24.55705068,8.02E-13,100
A16,Cy5,,Unkn,RD_7,24.59244424,1.20E-15,100
A17,Cy5,,Unkn,RD_7,24.5507913,2.53E-12,100
A18,Cy5,,Unkn,RD_14,24.41218453,0.288057558,100
A19,Cy5,,Unkn,RD_14,24.50592232,9.60E-09,100
A20,Cy5,,Unkn,RD_14,24.50667924,8.36E-09,100
A22,Cy5,,Std,,24.44929945,3700000,
A23,Cy5,,Std,,23.64740184,3700000,
A24,Cy5,,Std,,24.51362936,3700000,
C01,Cy5,,Unkn,BO_8,24.40384254,1.333169363,100
C02,Cy5,,Unkn,BO_8,24.32192169,4564285.065,100
C03,Cy5,,Unkn,BO_8,24.35795239,6100.326976,100
C04,Cy5,,Unkn,BO_15,24.32605814,2135134.512,50
C05,Cy5,,Unkn,BO_15,24.30008432,251912321.5,50
C06,Cy5,,Unkn,BO_15,24.25245181,1.59E+12,50
C08,Cy5,,Unkn,C2_8,24.46501426,1.76E-05,100
C09,Cy5,,Unkn,C2_8,24.37971478,112.0616542,100
C10,Cy5,,Unkn,C2_8,24.35383641,12991.75589,100
C11,Cy5,,Unkn,C2_15,24.33972238,173574.2935,100
C12,Cy5,,Unkn,C2_15,24.34599102,54886.10374,100
C13,Cy5,,Unkn,C2_15,24.42107709,0.056254447,100
C15,Cy5,,Unkn,RD_8,24.41350845,0.225879027,100
C16,Cy5,,Unkn,RD_8,24.34041399,152868.6917,100
C17,Cy5,,Unkn,RD_8,24.46292311,2.58E-05,100
C18,Cy5,,Unkn,RD_15,24.43134473,0.008533929,100
C19,Cy5,,Unkn,RD_15,24.74074784,1.78E-27,100
C20,Cy5,,Unkn,RD_15,24.2834524,5344528620,100
C22,Cy5,,Std,,24.26844443,370000,
C23,Cy5,,Std,,24.18705693,370000,
C24,Cy5,,Std,,24.22314194,370000,
E01,Cy5,,Unkn,BO_9,24.43071368,0.009582657,100
E02,Cy5,,Unkn,BO_9,24.38157402,79.64401084,100
E03,Cy5,,Unkn,BO_9,23.71433534,1.33E+55,100
E04,Cy5,,Unkn,BO_16,24.42226037,0.045265877,30
E05,Cy5,,Unkn,BO_16,24.33678129,297909.4155,30
E06,Cy5,,Unkn,BO_16,24.13606648,3.05E+21,30
E08,Cy5,,Unkn,C2_9,24.32723365,1720519.09,100
E09,Cy5,,Unkn,C2_9,24.41277189,0.258599956,100
E10,Cy5,,Unkn,C2_9,24.46030743,4.18E-05,100
E11,Cy5,,Unkn,C2_16,24.17712927,1.62E+18,100
E12,Cy5,,Unkn,C2_16,24.44514813,0.000676253,100
E13,Cy5,,Unkn,C2_16,24.4209333,0.057759821,100
E15,Cy5,,Unkn,RD_9,24.26745821,1.01E+11,100
E16,Cy5,,Unkn,RD_9,24.363127,2358.28184,100
E17,Cy5,,Unkn,RD_9,24.40081134,2.326332332,100
E18,Cy5,,Unkn,RD_16,24.42030665,0.064805385,100
E19,Cy5,,Unkn,RD_16,24.38545858,39.02093657,100
E20,Cy5,,Unkn,RD_16,24.27285116,37456423187,100
E22,Cy5,,Std,,24.35184428,37000,
E23,Cy5,,Std,,24.85057461,37000,
E24,Cy5,,Std,,24.65977326,37000,
G01,Cy5,,Unkn,BO_11,24.46252413,2.78E-05,100
G02,Cy5,,Unkn,BO_11,24.35604325,8662.376834,100
G03,Cy5,,Unkn,BO_11,24.19329113,8.31E+16,100
G04,Cy5,,Unkn,BO_17,24.2968935,452656070.9,30
G05,Cy5,,Unkn,BO_17,24.3523031,17217.62688,30
G06,Cy5,,Unkn,BO_17,24.22991048,9.97E+13,30
G08,Cy5,,Unkn,C2_11,24.50150085,2.16E-08,100
G09,Cy5,,Unkn,C2_11,24.38572344,37.16816679,100
G10,Cy5,,Unkn,C2_11,24.4215376,0.051692058,100
G11,Cy5,,Unkn,C2_17,24.33497897,414808.285,100
G12,Cy5,,Unkn,C2_17,24.3230618,3701957.884,100
G13,Cy5,,Unkn,C2_17,24.28207443,6883738736,100
G15,Cy5,,Unkn,RD_11,24.39074878,14.76795018,100
G16,Cy5,,Unkn,RD_11,24.38123295,84.79273899,100
G17,Cy5,,Unkn,RD_11,24.35584503,8983.564327,100
G18,Cy5,,Unkn,RD_17,24.32208817,4426840.048,100
G19,Cy5,,Unkn,RD_17,24.35564565,9318.622838,100
G20,Cy5,,Unkn,RD_17,24.26808493,89889495228,100
G22,Cy5,,Std,,24.26416661,3700,
G23,Cy5,,Std,,24.29150793,3700,
G24,Cy5,,Std,,24.65666245,3700,
I01,Cy5,,Unkn,BO_12,24.43433198,0.004930249,50
I02,Cy5,,Unkn,BO_12,24.47208619,4.80E-06,50
I03,Cy5,,Unkn,BO_12,24.38617016,34.24035108,50
I04,Cy5,,Unkn,BO_18,24.28054443,9117289211,30
I05,Cy5,,Unkn,BO_18,24.17124725,4.76E+18,30
I06,Cy5,,Unkn,BO_18,24.26180658,2.85E+11,30
I08,Cy5,,Unkn,C2_12,24.18732724,2.49E+17,100
I09,Cy5,,Unkn,C2_12,24.31919362,7533208.014,100
I10,Cy5,,Unkn,C2_12,24.26231926,2.59E+11,100
I11,Cy5,,Unkn,C2_18,24.34678822,47410.3295,100
I12,Cy5,,Unkn,C2_18,24.17111354,4.88E+18,100
I13,Cy5,,Unkn,C2_18,24.27261561,39112497948,100
I15,Cy5,,Unkn,RD_12,24.29307914,912060825.8,100
I16,Cy5,,Unkn,RD_12,24.30323821,141148646.5,100
I17,Cy5,,Unkn,RD_12,24.37898527,128.1288809,100
I18,Cy5,,Unkn,RD_18,25.01825371,1.31E-49,100
I19,Cy5,,Unkn,RD_18,24.96239568,3.73E-45,100
I20,Cy5,,Unkn,RD_18,24.16541152,1.39E+19,100
I22,Cy5,,Std,,24.36665931,370,
I23,Cy5,,Std,,24.17924448,370,
I24,Cy5,,Std,,24.7490708,370,
K01,Cy5,,Unkn,BO_13,24.40669768,0.789118786,50
K02,Cy5,,Unkn,BO_13,24.2759181,21325021907,50
K03,Cy5,,Unkn,BO_13,24.34887617,32309.14567,50
K04,Cy5,,Unkn,BO_19,24.27688632,17850821485,30
K05,Cy5,,Unkn,BO_19,24.25655942,7.47E+11,30
K06,Cy5,,Unkn,BO_19,24.1682581,8.25E+18,30
K08,Cy5,,Unkn,C2_13,24.43008906,0.010747528,100
K09,Cy5,,Unkn,C2_13,24.24139927,1.21E+13,100
K10,Cy5,,Unkn,C2_13,24.31694742,11380204.09,100
K11,Cy5,,Unkn,C2_19,24.24279355,9.36E+12,100
K12,Cy5,,Unkn,C2_19,24.37158049,499.224805,100
K13,Cy5,,Unkn,C2_19,24.22415564,2.87E+14,100
K15,Cy5,,Unkn,RD_13,24.3204059,6029501.638,100
K16,Cy5,,Unkn,RD_13,24.30036531,239241352.4,100
K17,Cy5,,Unkn,RD_13,24.37284567,395.7106991,100
K18,Cy5,,Unkn,RD_19,24.07431684,2.57E+26,100
K19,Cy5,,Unkn,RD_19,24.13930125,1.68E+21,100
K20,Cy5,,Unkn,RD_19,24.139408,1.65E+21,100
K22,Cy5,,Std,,24.24795725,37,
K23,Cy5,,Std,,24.29603185,37,
K24,Cy5,,Std,,24.39450883,37,
M22,Cy5,,Std,,24.35580235,3.7,
M23,Cy5,,Std,,24.31259952,3.7,
M24,Cy5,,Std,,24.30879223,3.7,
P22,Cy5,,NTC,,24.55955105,0,
P23,Cy5,,NTC,,24.58025297,0,
P24,Cy5,,NTC,,24.53168063,0,
A01,HEX,,Unkn,BO_7,0,0,100
A02,HEX,,Unkn,BO_7,0,0,100
A03,HEX,,Unkn,BO_7,0,0,100
A04,HEX,,Unkn,BO_14,0,0,50
A05,HEX,,Unkn,BO_14,0,0,50
A06,HEX,,Unkn,BO_14,0,0,50
A08,HEX,,Unkn,C2_7,0,0,100
A09,HEX,,Unkn,C2_7,0,0,100
A10,HEX,,Unkn,C2_7,0,0,100
A11,HEX,,Unkn,C2_14,0,0,100
A12,HEX,,Unkn,C2_14,42.69779796,0.007808213,100
A13,HEX,,Unkn,C2_14,0,0,100
A15,HEX,,Unkn,RD_7,35.65271622,1.193279793,100
A16,HEX,,Unkn,RD_7,0,0,100
A17,HEX,,Unkn,RD_7,36.60404338,0.605064673,100
A18,HEX,,Unkn,RD_14,38.5295814,0.153047477,100
A19,HEX,,Unkn,RD_14,41.5987791,0.017111225,100
A20,HEX,,Unkn,RD_14,38.14507006,0.201389321,100
A22,HEX,,Std,,14.84401428,3700000,
A23,HEX,,Std,,15.01457445,3700000,
A24,HEX,,Std,,14.52309825,3700000,
C01,HEX,,Unkn,BO_8,0,0,100
C02,HEX,,Unkn,BO_8,0,0,100
C03,HEX,,Unkn,BO_8,0,0,100
C04,HEX,,Unkn,BO_15,0,0,50
C05,HEX,,Unkn,BO_15,0,0,50
C06,HEX,,Unkn,BO_15,0,0,50
C08,HEX,,Unkn,C2_8,0,0,100
C09,HEX,,Unkn,C2_8,0,0,100
C10,HEX,,Unkn,C2_8,43.00854116,0.006254776,100
C11,HEX,,Unkn,C2_15,42.91924591,0.006666472,100
C12,HEX,,Unkn,C2_15,0,0,100
C13,HEX,,Unkn,C2_15,0,0,100
C15,HEX,,Unkn,RD_8,36.10025388,0.866945779,100
C16,HEX,,Unkn,RD_8,34.78705614,2.213723433,100
C17,HEX,,Unkn,RD_8,34.41686814,2.883320723,100
C18,HEX,,Unkn,RD_15,34.80115312,2.191557488,100
C19,HEX,,Unkn,RD_15,36.19398574,0.810834455,100
C20,HEX,,Unkn,RD_15,35.45592353,1.37326399,100
C22,HEX,,Std,,17.93120447,370000,
C23,HEX,,Std,,17.95361183,370000,
C24,HEX,,Std,,17.85971636,370000,
E01,HEX,,Unkn,BO_9,0,0,100
E02,HEX,,Unkn,BO_9,0,0,100
E03,HEX,,Unkn,BO_9,0,0,100
E04,HEX,,Unkn,BO_16,0,0,30
E05,HEX,,Unkn,BO_16,0,0,30
E06,HEX,,Unkn,BO_16,0,0,30
E08,HEX,,Unkn,C2_9,0,0,100
E09,HEX,,Unkn,C2_9,0,0,100
E10,HEX,,Unkn,C2_9,0,0,100
E11,HEX,,Unkn,C2_16,38.65203904,0.140236338,100
E12,HEX,,Unkn,C2_16,37.89994166,0.239901925,100
E13,HEX,,Unkn,C2_16,42.65490016,0.008051027,100
E15,HEX,,Unkn,RD_9,34.13507162,3.525806606,100
E16,HEX,,Unkn,RD_9,35.42224359,1.406681725,100
E17,HEX,,Unkn,RD_9,34.01701814,3.835824004,100
E18,HEX,,Unkn,RD_16,0,0,100
E19,HEX,,Unkn,RD_16,33.79798091,4.485046037,100
E20,HEX,,Unkn,RD_16,36.29220654,0.755928545,100
E22,HEX,,Std,,21.10703016,37000,
E23,HEX,,Std,,21.27394253,37000,
E24,HEX,,Std,,21.11728299,37000,
G01,HEX,,Unkn,BO_11,0,0,100
G02,HEX,,Unkn,BO_11,0,0,100
G03,HEX,,Unkn,BO_11,0,0,100
G04,HEX,,Unkn,BO_17,0,0,30
G05,HEX,,Unkn,BO_17,0,0,30
G06,HEX,,Unkn,BO_17,0,0,30
G08,HEX,,Unkn,C2_11,36.23240961,0.78889576,100
G09,HEX,,Unkn,C2_11,34.79956856,2.194037917,100
G10,HEX,,Unkn,C2_11,36.82560232,0.516549276,100
G11,HEX,,Unkn,C2_17,33.68318462,4.868075054,100
G12,HEX,,Unkn,C2_17,36.7512363,0.544712693,100
G13,HEX,,Unkn,C2_17,34.42104623,2.874733692,100
G15,HEX,,Unkn,RD_11,36.38263333,0.708672662,100
G16,HEX,,Unkn,RD_11,34.91601011,2.019034269,100
G17,HEX,,Unkn,RD_11,36.21574933,0.798334351,100
G18,HEX,,Unkn,RD_17,38.23030266,0.189501096,100
G19,HEX,,Unkn,RD_17,37.48708414,0.322130747,100
G20,HEX,,Unkn,RD_17,0,0,100
G22,HEX,,Std,,24.32655478,3700,
G23,HEX,,Std,,24.28495239,3700,
G24,HEX,,Std,,24.25351289,3700,
I01,HEX,,Unkn,BO_12,0,0,50
I02,HEX,,Unkn,BO_12,0,0,50
I03,HEX,,Unkn,BO_12,0,0,50
I04,HEX,,Unkn,BO_18,0,0,30
I05,HEX,,Unkn,BO_18,0,0,30
I06,HEX,,Unkn,BO_18,0,0,30
I08,HEX,,Unkn,C2_12,36.77287274,0.536363897,100
I09,HEX,,Unkn,C2_12,42.84714559,0.007018581,100
I10,HEX,,Unkn,C2_12,37.09295185,0.426800808,100
I11,HEX,,Unkn,C2_18,43.35921998,0.00486957,100
I12,HEX,,Unkn,C2_18,40.04463773,0.051893435,100
I13,HEX,,Unkn,C2_18,0,0,100
I15,HEX,,Unkn,RD_12,34.73063725,2.30470286,100
I16,HEX,,Unkn,RD_12,38.14210299,0.201816338,100
I17,HEX,,Unkn,RD_12,34.83795816,2.134726197,100
I18,HEX,,Unkn,RD_18,35.10156147,1.768549007,100
I19,HEX,,Unkn,RD_18,34.83608131,2.137588287,100
I20,HEX,,Unkn,RD_18,35.31722375,1.516195498,100
I22,HEX,,Std,,27.68046407,370,
I23,HEX,,Std,,27.69269637,370,
I24,HEX,,Std,,27.5182995,370,
K01,HEX,,Unkn,BO_13,0,0,50
K02,HEX,,Unkn,BO_13,0,0,50
K03,HEX,,Unkn,BO_13,0,0,50
K04,HEX,,Unkn,BO_19,0,0,30
K05,HEX,,Unkn,BO_19,0,0,30
K06,HEX,,Unkn,BO_19,0,0,30
K08,HEX,,Unkn,C2_13,40.45185307,0.038802814,100
K09,HEX,,Unkn,C2_13,0,0,100
K10,HEX,,Unkn,C2_13,37.7225436,0.272290539,100
K11,HEX,,Unkn,C2_19,0,0,100
K12,HEX,,Unkn,C2_19,0,0,100
K13,HEX,,Unkn,C2_19,0,0,100
K15,HEX,,Unkn,RD_13,42.545524,0.008704849,100
K16,HEX,,Unkn,RD_13,34.24539857,3.258770375,100
K17,HEX,,Unkn,RD_13,36.05737862,0.893891024,100
K18,HEX,,Unkn,RD_19,40.87666545,0.028652228,100
K19,HEX,,Unkn,RD_19,0,0,100
K20,HEX,,Unkn,RD_19,39.45673105,0.07895533,100
K22,HEX,,Std,,30.93912783,37,
K23,HEX,,Std,,31.13294758,37,
K24,HEX,,Std,,30.23949611,37,
M22,HEX,,Std,,34.04470319,3.7,
M23,HEX,,Std,,35.4879742,3.7,
M24,HEX,,Std,,32.98692746,3.7,
P22,HEX,,NTC,,0,0,
P23,HEX,,NTC,,0,0,
P24,HEX,,NTC,,0,0,